tick,white population,black population,luminosity,global temperature
826,0,561,0.8,42.493566564
827,0,563,0.8,42.4360491895
828,0,558,0.8,42.4289277101
829,0,559,0.8,42.3714517791
830,0,564,0.8,42.348386201
831,0,567,0.8,42.3829743096
832,0,571,0.8,42.4238603814
833,0,575,0.8,42.4773408744
834,0,580,0.8,42.5438513282
835,0,581,0.8,42.631474984
836,0,585,0.8,42.6951121342
837,0,578,0.8,42.7763789781
838,0,572,0.8,42.7472027601
839,0,566,0.8,42.6718897126
840,0,562,0.8,42.5730761289
841,0,554,0.8,42.4828915131
842,0,539,0.8,42.3598730775
843,0,523,0.8,42.1434311368
844,0,506,0.8,41.8742495568
845,0,489,0.8,41.5666103971
846,0,474,0.8,41.2421792972
847,0,472,0.8,40.925303801
848,0,473,0.8,40.7493136831
849,0,475,0.8,40.6676418189
850,0,484,0.8,40.6456077525
851,0,497,0.8,40.7236220624
852,0,532,0.8,40.8807588956
853,0,557,0.8,41.3079283267
854,0,575,0.8,41.7757703574
855,0,586,0.8,42.1989935733
856,0,585,0.8,42.5222864119
857,0,575,0.8,42.6768417418
858,0,562,0.8,42.6543618413
859,0,560,0.8,42.5115470753
860,0,561,0.8,42.4167726169
861,0,570,0.8,42.3774190347
862,0,569,0.8,42.4411301326
863,0,579,0.8,42.4548276874
864,0,580,0.8,42.5594933023
865,0,579,0.8,42.617057458
866,0,581,0.8,42.6330540395
867,0,584,0.8,42.6623589312
868,0,587,0.8,42.7077973357
869,0,586,0.8,42.7677780982
870,0,588,0.8,42.7900809756
871,0,581,0.8,42.8201119347
872,0,568,0.8,42.7663801595
873,0,548,0.8,42.6140813709
874,0,520,0.8,42.3365187974
875,0,490,0.8,41.9109454573
876,0,467,0.8,41.382913519
877,0,438,0.8,40.8772728022
878,0,419,0.8,40.3267379067
879,0,393,0.8,39.8667551265
880,0,385,0.8,39.3792767066
881,0,381,0.8,39.0560085165
882,0,396,0.8,38.8557275622
883,0,429,0.8,38.9061187532
884,0,461,0.8,39.2696840737
885,0,485,0.8,39.7808796392
886,0,510,0.8,40.2908100328
887,0,534,0.8,40.8058551711
888,0,558,0.8,41.3187620017
889,0,570,0.8,41.8329358761
890,0,579,0.8,42.2210195432
891,0,585,0.8,42.511505383
892,0,583,0.8,42.7183425138
893,0,587,0.8,42.7987604385
894,0,586,0.8,42.8746613282
895,0,586,0.8,42.8927876542
896,0,585,0.8,42.8934536162
897,0,590,0.8,42.8825041011
898,0,597,0.8,42.924576311
899,0,601,0.8,43.0156302024
900,0,601,0.8,43.1113309281
901,0,595,0.8,43.1646018339
902,0,589,0.8,43.1366265745
903,0,581,0.8,43.0681333141
904,0,573,0.8,42.9514851593
905,0,568,0.8,42.7995143931
906,0,562,0.8,42.6582373148
907,0,549,0.8,42.5177212704
908,0,528,0.8,42.3084424156
909,0,501,0.8,41.9819780511
910,0,475,0.8,41.5353301215
911,0,462,0.8,41.0395973737
912,0,451,0.8,40.6472908644
913,0,443,0.8,40.3298533607
914,0,443,0.8,40.080870008
915,0,446,0.8,39.9456940997
916,0,467,0.8,39.9059415293
917,0,486,0.8,40.1032595983
918,0,510,0.8,40.3963158427
919,0,520,0.8,40.7957854419
920,0,541,0.8,41.1094835188
921,0,560,0.8,41.4925984122
922,0,566,0.8,41.8897111886
923,0,574,0.8,42.1538830799
924,0,571,0.8,42.3771740698
925,0,574,0.8,42.4605468778
926,0,578,0.8,42.5252155946
927,0,587,0.8,42.598484356
928,0,592,0.8,42.7276478109
929,0,592,0.8,42.8447062807
930,0,590,0.8,42.9078747736
931,0,591,0.8,42.9250655469
932,0,588,0.8,42.9470635565
933,0,588,0.8,42.9287956488
934,0,588,0.8,42.9319259322
935,0,580,0.8,42.9469571236
936,0,575,0.8,42.8860703133
937,0,558,0.8,42.8088482051
938,0,536,0.8,42.6002499762
939,0,517,0.8,42.2726770121
940,0,500,0.8,41.9140922537
941,0,489,0.8,41.5591066786
942,0,461,0.8,41.2602675946
943,0,449,0.8,40.8147066043
944,0,449,0.8,40.4673619085
945,0,450,0.8,40.2925493885
946,0,449,0.8,40.2115131665
947,0,454,0.8,40.153789907
948,0,466,0.8,40.1687009432
949,0,471,0.8,40.2969448444
950,0,491,0.8,40.3969720216
951,0,512,0.8,40.6431782474
952,0,528,0.8,40.9727715631
953,0,545,0.8,41.295963037
954,0,564,0.8,41.6294313525
955,0,580,0.8,41.9908186978
956,0,586,0.8,42.3435593582
957,0,585,0.8,42.5847033878
958,0,579,0.8,42.6954987352
959,0,580,0.8,42.6938657254
960,0,584,0.8,42.6943765842
961,0,591,0.8,42.724154976
962,0,589,0.8,42.8019076671
963,0,590,0.8,42.8193414285
964,0,587,0.8,42.8354670595
965,0,584,0.8,42.8109958492
966,0,570,0.8,42.7637025042
967,0,563,0.8,42.5911825635
968,0,557,0.8,42.4298840888
969,0,549,0.8,42.2933467062
970,0,522,0.8,42.1462817099
971,0,501,0.8,41.7949369628
972,0,482,0.8,41.3996618629
973,0,470,0.8,41.0048587874
974,0,467,0.8,40.684768072
975,0,465,0.8,40.4936401565
976,0,463,0.8,40.384392346
977,0,447,0.8,40.3123267359
978,0,439,0.8,40.1202692244
979,0,433,0.8,39.9435518893
980,0,427,0.8,39.7907082486
981,0,431,0.8,39.6497323066
982,0,455,0.8,39.6131468551
983,0,491,0.8,39.8352627655
984,0,524,0.8,40.3174936118
985,0,547,0.8,40.8954314275
986,0,556,0.8,41.4248930775
987,0,560,0.8,41.7927139567
988,0,569,0.8,42.0244707468
989,0,577,0.8,42.2332372843
990,0,585,0.8,42.4277342025
991,0,589,0.8,42.6163673251
992,0,599,0.8,42.7606243528
993,0,597,0.8,42.9408954114
994,0,596,0.8,43.0137428149
995,0,581,0.8,43.0348442811
996,0,583,0.8,42.8858061731
997,0,577,0.8,42.8238955723
998,0,572,0.8,42.7274115576
999,0,562,0.8,42.6253771759
1000,0,544,0.8,42.4706617311
